,dateSold,propertyType,lotAreaValue,address,daysOnZillow,price,listingDateTime,longitude,latitude,contingentListingType,listingStatus,zpid,imgSrc,livingArea,bathrooms,lotAreaUnit,country,currency,bedrooms,hasImage,listingSubType.is_FSBA,newConstructionType,listingSubType.is_newHome,listingSubType.is_openHouse
0,,SINGLE_FAMILY,,"12 Barchester Cres, Whitby, ON L1M 2L7",-1,825000,,-78.94678,43.967358,,FOR_SALE,2062632708,https://photos.zillowstatic.com/fp/9dabeebd2e1d052ae915356e728893ef-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
1,,SINGLE_FAMILY,,"100 Erickson Dr, Whitby, ON L1N 8V2",-1,1599000,,,,,FOR_SALE,2066771602,https://photos.zillowstatic.com/fp/0ec85b2f437dd157c353a02de721bdbb-p_e.jpg,,4,,CAN,CAD,5,True,True,,,
2,,SINGLE_FAMILY,,"71 Watford St, Whitby, ON L1M 1E4",-1,1399900,,-78.94887,43.961376,,FOR_SALE,2062644516,https://photos.zillowstatic.com/fp/06d3373f06e6beb56a97b9d33b4d219f-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
3,,SINGLE_FAMILY,,"105 Applewood Cres, Whitby, ON L1N 2E5",-1,1099000,,-78.90832,43.879932,,FOR_SALE,2062651509,https://photos.zillowstatic.com/fp/a28613e11ccfbbd449a8f4b32b77b58b-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
4,,SINGLE_FAMILY,,"503 Annes St, Whitby, ON L1N 5K5",-1,899900,,-78.949745,43.873066,,FOR_SALE,2062644520,https://photos.zillowstatic.com/fp/a635b2d9a3e60b01f3af62f3a6ead5df-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
5,,SINGLE_FAMILY,,"806 King St, Whitby, ON L1N 5A4",-1,649000,,,,,FOR_SALE,2071802435,https://photos.zillowstatic.com/fp/ea0a930655f470c79df860792605415e-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
6,,SINGLE_FAMILY,,"75 Bach Ave, Whitby, ON L1R 2P8",-1,1025000,,,,,FOR_SALE,2063080751,https://photos.zillowstatic.com/fp/0830a35e2009d1b08f70b64e6346240a-p_e.jpg,,3,,CAN,CAD,3,True,True,,,
7,,SINGLE_FAMILY,,"917 Center St, Whitby, ON L1N 4X4",-1,849000,,-78.940475,43.870007,,FOR_SALE,2063231504,https://photos.zillowstatic.com/fp/5e558391b5feb1448bd25f6063db1dd9-p_e.jpg,,3,,CAN,CAD,4,True,True,,,
8,,SINGLE_FAMILY,,"504 Green St, Whitby, ON L1N 4E5",-1,860000,,,,,FOR_SALE,2062944730,https://photos.zillowstatic.com/fp/87c80b93f123e3fbfc36f39771212f5f-p_e.jpg,,2,,CAN,CAD,2,True,True,,,
9,,SINGLE_FAMILY,,"94 Parnell Cres, Whitby, ON L1R 1X1",-1,1300000,,-78.941345,43.90937,,FOR_SALE,2063228683,https://photos.zillowstatic.com/fp/00505f59168aeaf00086c38da475453e-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
10,,SINGLE_FAMILY,0.2969696969697,"123 Baldwin St, Whitby, ON L1M 1C3",-1,1999000,,-78.95828,43.961514,,FOR_SALE,2062698479,https://photos.zillowstatic.com/fp/e77b94906559a7f14e612c298f9f81da-p_e.jpg,4001.0,7,acres,CAN,CAD,4,True,,BUILDER_SPEC,True,
11,,SINGLE_FAMILY,5471.0,"909 Donovan Cres, Whitby, ON L1N 3G4",-1,729900,,-78.951324,43.89173,,FOR_SALE,2062736858,https://photos.zillowstatic.com/fp/b0e0e7d3660372a995304b2ada00afe4-p_e.jpg,,2,sqft,CAN,CAD,3,True,True,,,
12,,SINGLE_FAMILY,,"9 Chipperfield Cres, Whitby, ON L1R 1M4",-1,988888,,,,,FOR_SALE,2071825825,https://photos.zillowstatic.com/fp/90d3d5070d8fc704eaf78e93ce9b4695-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
13,,SINGLE_FAMILY,,"56 Regatta Cres, Whitby, ON L1N 9V3",-1,899000,,-78.948326,43.858727,,FOR_SALE,2062651502,https://photos.zillowstatic.com/fp/6b2b13ade725e306cb208944dcdd2e29-p_e.jpg,,3,,CAN,CAD,3,True,True,,,
14,,SINGLE_FAMILY,,"70 Winchester Rd E, Whitby, ON L1M 1B4",-1,849900,,-78.95589,43.955105,,FOR_SALE,2062937525,https://photos.zillowstatic.com/fp/fee8ec98f15ca2cca035c8e25de54c5e-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
15,,SINGLE_FAMILY,,"52 Beachgrove Cres, Whitby, ON L1R 3G3",-1,899999,,,,,FOR_SALE,2062950707,https://photos.zillowstatic.com/fp/19a6bedd8d3273df06952ddbe22b3500-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
16,,SINGLE_FAMILY,,"10 Charest Pl, Whitby, ON L1M 2B3",-1,999880,,-78.97338,43.95631,,FOR_SALE,2063457794,https://photos.zillowstatic.com/fp/0e34a075cdded789c7ac5d0ea8f86afb-p_e.jpg,,3,,CAN,CAD,3,True,True,,,
17,,SINGLE_FAMILY,,"5 Ault Cres, Whitby, ON L1M 2G6",-1,799888,,-78.97352,43.959137,,FOR_SALE,2062663059,https://photos.zillowstatic.com/fp/a3cfd2e5a6ce89bbb8da7de4b2ea0a17-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
18,,SINGLE_FAMILY,,"15 Drew Ct, Whitby, ON L1N 8X6",-1,799900,,-78.93491,43.889954,,FOR_SALE,2062664380,https://photos.zillowstatic.com/fp/f153ff0956b60da4c34a2ac1c7b4bdde-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
19,,SINGLE_FAMILY,,"61 Teresa Dr, Whitby, ON L1N 6H9",-1,1175000,,-78.93088,43.874516,,FOR_SALE,2062658854,https://photos.zillowstatic.com/fp/3de590b8695ebb7c1d166fe4b90ba2ba-p_e.jpg,,4,,CAN,CAD,3,True,True,,,
20,,SINGLE_FAMILY,,"132 Hickory St N, Whitby, ON L1N 3X7",-1,899000,,-78.93854,43.88156,,FOR_SALE,2062791175,https://photos.zillowstatic.com/fp/9a1cd5b6a84e38be4e022c8ed7b62640-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
21,,SINGLE_FAMILY,5423.0,"25 Rothean Dr, Whitby, ON L1P 1L5",-1,1188000,,-78.967926,43.879303,,FOR_SALE,2062663717,https://photos.zillowstatic.com/fp/628611da94d1c92015cf7a0efad5de55-p_e.jpg,,4,sqft,CAN,CAD,3,True,True,,,True
22,,SINGLE_FAMILY,,"6 Robert Attersley Dr W, Whitby, ON L1R 3B1",-1,899999,,-78.961105,43.922405,,FOR_SALE,2063090083,https://photos.zillowstatic.com/fp/92f3a5986f3aefe99a9972e459769f75-p_e.jpg,,4,,CAN,CAD,3,True,True,,,
23,,SINGLE_FAMILY,,"412 Prince Of Wales Dr, Whitby, ON L1N 6M9",-1,899900,,-78.91566,43.894524,,FOR_SALE,2062745561,https://photos.zillowstatic.com/fp/8941dc16cbe6120d04f7219e2c585080-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
24,,SINGLE_FAMILY,,"334 Cochrane St, Whitby, ON L1N 5J3",-1,4449000,,-78.95547,43.88502,,FOR_SALE,2064160731,https://photos.zillowstatic.com/fp/e6cec4164339d2e848224dd4e54cb3e8-p_e.jpg,,8,,CAN,CAD,4,True,,BUILDER_SPEC,True,
25,,SINGLE_FAMILY,,"525 Reynolds St, Whitby, ON L1N 6H4",-1,999900,,-78.93365,43.875725,,FOR_SALE,2062658844,https://photos.zillowstatic.com/fp/16a242a439f4a7baa243a03764cb0676-p_e.jpg,,3,,CAN,CAD,4,True,True,,,
26,,SINGLE_FAMILY,,"20 Auckland Dr, Whitby, ON L1P 0G6",-1,1500000,,-78.97887,43.893806,,FOR_SALE,2062653286,https://photos.zillowstatic.com/fp/d44d6f8d89f10096c2e87fee8389598d-p_e.jpg,,5,,CAN,CAD,3,True,True,,,
27,,SINGLE_FAMILY,,"37 Mount Pleasant Ave, Whitby, ON L1N 0C9",-1,999900,,,,,FOR_SALE,2065713506,https://photos.zillowstatic.com/fp/b40e8c65500aa8317c2a25afcb7fcd50-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
28,,SINGLE_FAMILY,,"11 Houghton Ct, Whitby, ON L1N 8Z6",-1,899900,,-78.938835,43.885715,,FOR_SALE,2062754548,https://photos.zillowstatic.com/fp/dd6859aa6602491fa47e88d76cbf771c-p_e.jpg,,3,,CAN,CAD,3,True,True,,,
29,,SINGLE_FAMILY,,"232 Stonemanor Ave, Whitby, ON L1R 1X9",-1,1249999,,-78.94886,43.915035,,FOR_SALE,2062658860,https://photos.zillowstatic.com/fp/bb352ed8dad4bd48036aae25901dbb92-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
30,,SINGLE_FAMILY,2700.0,"35 Auckland Dr, Whitby, ON L1P 0H4",-1,1399000,,-78.97964,43.893513,,FOR_SALE,2062657470,https://photos.zillowstatic.com/fp/0bd67eb4cf91f62a25ab955afbb194b0-p_e.jpg,2125.0,3,sqft,CAN,CAD,4,True,True,,,
31,,SINGLE_FAMILY,4059.0,"18 Roma Dr, Whitby, ON L1P 0A6",-1,1000000,,-78.97619,43.901196,,FOR_SALE,2062971691,https://photos.zillowstatic.com/fp/18a46f62408a78ef76f0cfcb2d510271-p_e.jpg,,4,sqft,CAN,CAD,4,True,True,,,
32,,SINGLE_FAMILY,,"300 Rosedale Dr, Whitby, ON L1N 1Z3",-1,749900,,-78.92516,43.880646,,FOR_SALE,2062671874,https://photos.zillowstatic.com/fp/246ad458d8961751b916d4356a49b2bd-p_e.jpg,,2,,CAN,CAD,3,True,True,,,
33,,SINGLE_FAMILY,,"26 Rosemarie Cres, Whitby, ON L1M 1G6",-1,999000,,-78.94872,43.96572,,FOR_SALE,2064077446,https://photos.zillowstatic.com/fp/6e9a694a34c473393e5b5eac8ec31496-p_e.jpg,,4,,CAN,CAD,4,True,True,,,
34,,SINGLE_FAMILY,,"66 Point Hope Pl, Whitby, ON L1N 9P9",-1,999900,,-78.95209,43.858047,,FOR_SALE,2063038606,https://photos.zillowstatic.com/fp/0198740c9badf239c19b0e14df262fb2-p_e.jpg,,3,,CAN,CAD,3,True,True,,,
35,,SINGLE_FAMILY,,"26 Daines Dr, Whitby, ON L1R 2E7",-1,1599900,,-78.91772,43.91098,,FOR_SALE,2062644537,https://photos.zillowstatic.com/fp/8d03790b81468e66fc32596cd442d9f9-p_e.jpg,,5,,CAN,CAD,4,True,True,,,
36,,SINGLE_FAMILY,3902.0,"43 Norista St, Whitby, ON L1R 3R3",-1,1100000,,-78.96311,43.924656,,FOR_SALE,2062702263,https://photos.zillowstatic.com/fp/6bcffa9f9e53eaa83236f891a98bce22-p_e.jpg,,3,sqft,CAN,CAD,3,True,True,,,True
37,,SINGLE_FAMILY,,"15 Pheasant St, Whitby, ON L1N 7E7",-1,899000,,-78.937164,43.8895,,FOR_SALE,2062922698,https://photos.zillowstatic.com/fp/9d505b6b61926ad0f65c5b60284c2b97-p_e.jpg,,3,,CAN,CAD,4,True,True,,,
38,,SINGLE_FAMILY,,"53 Splendor Dr, Whitby, ON L1P 1X5",-1,1799900,,-78.971954,43.911274,,FOR_SALE,2063505021,https://photos.zillowstatic.com/fp/9cfad699fbffdb97b91311552aa7e0e1-p_e.jpg,,4,,CAN,CAD,5,True,True,,,
39,,SINGLE_FAMILY,,"226 Fallingbrook St, Whitby, ON L1R 2B1",-1,999900,,-78.94578,43.917645,,FOR_SALE,2062644539,https://photos.zillowstatic.com/fp/f6098d98c3f83b9015d61c7bf0a999aa-p_e.jpg,,2,,CAN,CAD,2,True,True,,,
